date,channel,creative_id,impressions,clicks,ctr,conversions,spend
2026-01-15,ctv,ctv_v1,35234,116,0.00331,1,1199.49
2026-01-15,ctv,ctv_v2,28638,76,0.00266,0,981.4
2026-01-15,paid_search,search_v1,81167,3163,0.03897,212,2186.14
2026-01-15,paid_search,search_v2,51202,2002,0.03911,120,1311.68
2026-01-15,paid_search,search_v3,33746,1135,0.03364,54,874.45
2026-01-15,paid_social,social_v1,237765,6111,0.0257,201,2342.38
2026-01-15,paid_social,social_v2,130997,2389,0.01824,70,1301.32
2026-01-15,paid_social,social_v3,107084,1613,0.01507,43,1041.06
2026-01-15,paid_social,social_v4,52322,879,0.01681,20,520.53
2026-01-15,programmatic_display,display_v1,155261,822,0.0053,8,1051.11
2026-01-15,programmatic_display,display_v2,146541,664,0.00454,6,919.72
2026-01-15,programmatic_display,display_v3,104693,339,0.00325,3,656.94
2026-01-15,youtube,yt_v1,91503,1044,0.01142,26,1259.97
2026-01-15,youtube,yt_v2,79153,774,0.00978,16,1102.48
2026-01-15,youtube,yt_v3,56660,661,0.01168,8,787.48
2026-01-16,ctv,ctv_v1,36910,98,0.00266,1,1134.6
2026-01-16,ctv,ctv_v2,30508,69,0.00228,0,928.31
2026-01-16,paid_search,search_v1,81522,3029,0.03716,195,2045.54
2026-01-16,paid_search,search_v2,47196,1539,0.03261,83,1227.32
2026-01-16,paid_search,search_v3,31085,1092,0.03515,55,818.21
2026-01-16,paid_social,social_v1,219475,5497,0.02505,184,2199.2
2026-01-16,paid_social,social_v2,114705,2407,0.02099,70,1221.78
2026-01-16,paid_social,social_v3,100742,1530,0.01519,36,977.42
2026-01-16,paid_social,social_v4,46787,702,0.01501,15,488.71
2026-01-16,programmatic_display,display_v1,182358,945,0.00519,9,1151.78
2026-01-16,programmatic_display,display_v2,163817,888,0.00542,9,1007.81
2026-01-16,programmatic_display,display_v3,114969,481,0.00419,3,719.87
2026-01-16,youtube,yt_v1,78324,907,0.01158,15,1244.68
2026-01-16,youtube,yt_v2,63399,590,0.00932,11,1089.1
2026-01-16,youtube,yt_v3,48882,448,0.00917,7,777.93
2026-01-17,ctv,ctv_v1,29758,92,0.00312,1,1114.09
2026-01-17,ctv,ctv_v2,24343,65,0.00267,0,911.52
2026-01-17,paid_search,search_v1,75120,2967,0.0395,161,1897.09
2026-01-17,paid_search,search_v2,47021,1755,0.03733,100,1138.25
2026-01-17,paid_search,search_v3,29028,894,0.03082,45,758.83
2026-01-17,paid_social,social_v1,201400,6091,0.03024,208,2205.49
2026-01-17,paid_social,social_v2,111986,2252,0.02011,62,1225.27
2026-01-17,paid_social,social_v3,87832,1379,0.01571,31,980.22
2026-01-17,paid_social,social_v4,45780,612,0.01337,10,490.11
2026-01-17,programmatic_display,display_v1,133433,758,0.00568,7,1010.37
2026-01-17,programmatic_display,display_v2,120899,617,0.0051,5,884.08
2026-01-17,programmatic_display,display_v3,89567,338,0.00378,3,631.48
2026-01-17,youtube,yt_v1,91960,1111,0.01208,23,1122.74
2026-01-17,youtube,yt_v2,77209,850,0.01102,17,982.39
2026-01-17,youtube,yt_v3,56882,539,0.00949,8,701.71
2026-01-18,ctv,ctv_v1,24820,77,0.00312,1,908.85
2026-01-18,ctv,ctv_v2,20231,63,0.00312,0,743.61
2026-01-18,paid_search,search_v1,64505,2204,0.03418,104,1815.69
2026-01-18,paid_search,search_v2,37436,1253,0.03348,66,1089.42
2026-01-18,paid_search,search_v3,26363,872,0.03311,30,726.28
2026-01-18,paid_social,social_v1,159992,3884,0.02428,95,1862.45
2026-01-18,paid_social,social_v2,88835,1655,0.01864,39,1034.69
2026-01-18,paid_social,social_v3,72149,1141,0.01581,23,827.76
2026-01-18,paid_social,social_v4,37141,514,0.01384,10,413.88
2026-01-18,programmatic_display,display_v1,168840,864,0.00512,10,975.49
2026-01-18,programmatic_display,display_v2,140394,657,0.00468,6,853.55
2026-01-18,programmatic_display,display_v3,103714,440,0.00424,3,609.68
2026-01-18,youtube,yt_v1,60262,714,0.01186,11,1039.64
2026-01-18,youtube,yt_v2,52058,485,0.00934,9,909.68
2026-01-18,youtube,yt_v3,38464,434,0.01129,7,649.77
2026-01-19,ctv,ctv_v1,27990,99,0.00355,1,970.44
2026-01-19,ctv,ctv_v2,21683,67,0.00313,0,793.99
2026-01-19,paid_search,search_v1,71362,3368,0.04721,186,1831.92
2026-01-19,paid_search,search_v2,42914,1599,0.03727,93,1099.15
2026-01-19,paid_search,search_v3,28675,895,0.03123,44,732.77
2026-01-19,paid_social,social_v1,247148,6592,0.02667,179,2582.83
2026-01-19,paid_social,social_v2,131516,2442,0.01857,67,1434.91
2026-01-19,paid_social,social_v3,102535,1406,0.01371,32,1147.93
2026-01-19,paid_social,social_v4,50806,751,0.0148,16,573.96
2026-01-19,programmatic_display,display_v1,218566,1245,0.0057,13,1219.5
2026-01-19,programmatic_display,display_v2,200022,984,0.00492,9,1067.06
2026-01-19,programmatic_display,display_v3,136250,534,0.00392,5,762.19
2026-01-19,youtube,yt_v1,71625,908,0.01269,14,1251.1
2026-01-19,youtube,yt_v2,63918,628,0.00983,11,1094.71
2026-01-19,youtube,yt_v3,43937,345,0.00787,5,781.94
2026-01-20,ctv,ctv_v1,36013,100,0.00279,1,1059.87
2026-01-20,ctv,ctv_v2,27299,73,0.0027,1,867.17
2026-01-20,paid_search,search_v1,89371,4094,0.04581,287,1971.82
2026-01-20,paid_search,search_v2,50575,1725,0.03411,80,1183.09
2026-01-20,paid_search,search_v3,35754,1233,0.0345,69,788.73
2026-01-20,paid_social,social_v1,274985,8078,0.02938,207,2505.68
2026-01-20,paid_social,social_v2,144418,2734,0.01894,81,1392.05
2026-01-20,paid_social,social_v3,120145,1968,0.01639,50,1113.64
2026-01-20,paid_social,social_v4,56796,820,0.01445,18,556.82
2026-01-20,programmatic_display,display_v1,188416,1175,0.00624,12,1300.01
2026-01-20,programmatic_display,display_v2,167101,809,0.00485,5,1137.51
2026-01-20,programmatic_display,display_v3,124662,446,0.00358,3,812.5
2026-01-20,youtube,yt_v1,81265,695,0.00856,15,1252.13
2026-01-20,youtube,yt_v2,73695,681,0.00925,12,1095.61
2026-01-20,youtube,yt_v3,48273,533,0.01106,6,782.58
2026-01-21,ctv,ctv_v1,29787,88,0.00297,1,910.38
2026-01-21,ctv,ctv_v2,24709,68,0.00277,0,744.86
2026-01-21,paid_search,search_v1,88355,3705,0.04194,254,2139.05
2026-01-21,paid_search,search_v2,53330,1967,0.03689,116,1283.43
2026-01-21,paid_search,search_v3,36537,1239,0.03393,60,855.62
2026-01-21,paid_social,social_v1,248513,7798,0.03138,208,2360.11
2026-01-21,paid_social,social_v2,137367,2561,0.01865,73,1311.17
2026-01-21,paid_social,social_v3,106369,1861,0.0175,48,1048.94
2026-01-21,paid_social,social_v4,52713,744,0.01413,15,524.47
2026-01-21,programmatic_display,display_v1,178296,1066,0.00598,10,1240.67
2026-01-21,programmatic_display,display_v2,158288,798,0.00505,8,1085.58
2026-01-21,programmatic_display,display_v3,103912,388,0.00374,2,775.42
2026-01-21,youtube,yt_v1,80356,717,0.00893,14,1355.7
2026-01-21,youtube,yt_v2,73745,796,0.01081,13,1186.23
2026-01-21,youtube,yt_v3,53808,486,0.00904,9,847.31
2026-01-22,ctv,ctv_v1,38918,125,0.00321,1,1152.46
2026-01-22,ctv,ctv_v2,31914,86,0.00272,1,942.92
2026-01-22,paid_search,search_v1,65468,2975,0.04545,154,1988.49
2026-01-22,paid_search,search_v2,36998,1461,0.03951,77,1193.09
2026-01-22,paid_search,search_v3,26300,896,0.03408,35,795.4
2026-01-22,paid_social,social_v1,191817,5162,0.02691,163,2475.62
2026-01-22,paid_social,social_v2,112287,2359,0.02101,67,1375.35
2026-01-22,paid_social,social_v3,86320,1483,0.01719,38,1100.28
2026-01-22,paid_social,social_v4,43468,651,0.01498,12,550.14
2026-01-22,programmatic_display,display_v1,262794,1446,0.0055,15,1396.44
2026-01-22,programmatic_display,display_v2,233512,1268,0.00543,13,1221.88
2026-01-22,programmatic_display,display_v3,165206,554,0.00336,4,872.77
2026-01-22,youtube,yt_v1,79597,901,0.01132,19,1260.0
2026-01-22,youtube,yt_v2,67706,598,0.00884,11,1102.5
2026-01-22,youtube,yt_v3,48845,458,0.00939,7,787.5
2026-01-23,ctv,ctv_v1,38916,122,0.00315,1,1189.66
2026-01-23,ctv,ctv_v2,32750,86,0.00263,1,973.35
2026-01-23,paid_search,search_v1,67937,2797,0.04118,146,2087.55
2026-01-23,paid_search,search_v2,39680,1403,0.03538,79,1252.53
2026-01-23,paid_search,search_v3,25614,823,0.03215,46,835.02
2026-01-23,paid_social,social_v1,247594,7343,0.02966,240,2893.08
2026-01-23,paid_social,social_v2,135094,2599,0.01925,81,1607.27
2026-01-23,paid_social,social_v3,116188,1659,0.01428,41,1285.81
2026-01-23,paid_social,social_v4,55605,840,0.01511,17,642.91
2026-01-23,programmatic_display,display_v1,211448,1357,0.00642,15,1250.51
2026-01-23,programmatic_display,display_v2,179632,934,0.0052,9,1094.19
2026-01-23,programmatic_display,display_v3,125023,516,0.00413,4,781.57
2026-01-23,youtube,yt_v1,71365,668,0.00936,14,1288.01
2026-01-23,youtube,yt_v2,60634,650,0.01073,11,1127.01
2026-01-23,youtube,yt_v3,44959,410,0.00913,6,805.0
2026-01-24,ctv,ctv_v1,24921,74,0.003,1,952.89
2026-01-24,ctv,ctv_v2,20244,60,0.00296,0,779.64
2026-01-24,paid_search,search_v1,57796,2101,0.03637,109,1610.88
