date,channel,impressions,clicks,conversions,spend,cpm,cpc,cpa,ctr,cvr,frequency,reach
2026-01-15,ctv,66820,172,28,2180.89,32.64,12.68,77.13,0.0026,0.1628,3.7,18065
2026-01-15,paid_search,165231,6798,156,4372.27,26.46,0.64,28.03,0.0411,0.0229,2.24,73757
2026-01-15,paid_social,524123,10953,95,5205.28,9.93,0.48,54.79,0.0209,0.01,3.72,140835
2026-01-15,programmatic_display,404319,1588,97,2627.77,6.5,1.65,27.12,0.0039,0.018,4.0,101066
2026-01-15,youtube,234530,2189,98,3149.93,13.43,1.44,32.23,0.0093,0.0448,3.82,61440
2026-01-16,ctv,66773,134,23,2062.91,30.89,15.39,90.36,0.002,0.1716,4.41,15154
2026-01-16,paid_search,158506,7168,161,4091.07,25.81,0.57,25.41,0.0452,0.0225,2.02,78443
2026-01-16,paid_social,480624,10580,82,4887.1,10.17,0.46,59.6,0.022,0.01,3.61,133245
2026-01-16,programmatic_display,465784,2541,126,2879.46,6.18,1.13,22.77,0.0055,0.018,4.66,100027
2026-01-16,youtube,188787,2909,101,3111.71,16.48,1.07,30.89,0.0154,0.0347,3.76,50160
2026-01-17,ctv,56328,187,21,2025.61,35.96,10.83,94.42,0.0033,0.1123,3.49,16148
2026-01-17,paid_search,151675,6200,130,3794.17,25.02,0.61,29.19,0.0409,0.021,2.01,75577
2026-01-17,paid_social,447146,10078,103,4901.08,10.96,0.49,47.58,0.0225,0.0102,3.29,135814
2026-01-17,programmatic_display,342492,2207,91,2525.93,7.38,1.14,27.61,0.0064,0.018,3.15,108573
2026-01-17,youtube,219550,2369,55,2806.84,12.78,1.18,51.11,0.0108,0.0232,3.63,60530
2026-01-18,ctv,44569,117,18,1652.46,37.08,14.12,93.45,0.0026,0.1538,3.1,14375
2026-01-18,paid_search,128305,4921,131,3631.39,28.3,0.74,27.72,0.0384,0.0266,3.11,41248
2026-01-18,paid_social,364785,7386,75,4138.78,11.35,0.56,55.18,0.0202,0.0102,3.86,94621
2026-01-18,programmatic_display,416393,2050,103,2438.72,5.86,1.19,23.66,0.0049,0.018,3.64,114546
2026-01-18,youtube,154325,1321,77,2599.1,16.84,1.97,33.71,0.0086,0.0583,3.91,39443
2026-01-19,ctv,48975,240,25,1764.43,36.03,7.35,71.7,0.0049,0.1042,3.45,14177
2026-01-19,paid_search,143018,6354,104,3663.84,25.62,0.58,35.23,0.0444,0.02,2.41,59268
2026-01-19,paid_social,523061,11982,107,5739.63,10.97,0.48,53.64,0.0229,0.01,3.95,132369
2026-01-19,programmatic_display,560114,2690,98,3048.75,5.44,1.13,31.01,0.0048,0.018,3.79,147599
2026-01-19,youtube,177497,1529,95,3127.75,17.62,2.05,33.02,0.0086,0.0621,3.37,52594
2026-01-20,ctv,62851,101,22,1927.04,30.66,19.08,86.71,0.0016,0.2178,3.22,19523
2026-01-20,paid_search,172388,7191,118,3943.63,22.88,0.55,33.42,0.0417,0.02,2.34,73776
2026-01-20,paid_social,596391,12124,120,5568.18,9.34,0.46,46.4,0.0203,0.01,3.63,164120
2026-01-20,programmatic_display,485422,1886,98,3250.02,6.7,1.72,33.16,0.0039,0.018,4.19,115803
2026-01-20,youtube,200159,1624,78,3130.32,15.64,1.93,40.22,0.0081,0.048,5.18,38639
2026-01-21,ctv,53844,170,18,1655.24,30.74,9.74,92.28,0.0032,0.1059,2.95,18259
2026-01-21,paid_search,184560,8516,146,4278.11,23.18,0.5,29.3,0.0461,0.02,2.82,65411
2026-01-21,paid_social,525801,10814,119,5244.69,9.97,0.48,44.07,0.0206,0.011,4.02,130899
2026-01-21,programmatic_display,435933,2080,121,3101.67,7.12,1.49,25.71,0.0048,0.018,4.3,101317
2026-01-21,youtube,208413,2475,85,3389.24,16.26,1.37,40.04,0.0119,0.0343,4.51,46260
2026-01-22,ctv,68595,144,30,2095.38,30.55,14.55,70.75,0.0021,0.2083,2.59,26465
2026-01-22,paid_search,125778,5123,157,3976.98,31.62,0.78,25.33,0.0407,0.0306,2.57,48861
2026-01-22,paid_social,444579,11085,92,5501.38,12.37,0.5,59.8,0.0249,0.01,4.47,99529
2026-01-22,programmatic_display,684445,2332,121,3491.1,5.1,1.5,28.97,0.0034,0.018,3.87,176906
2026-01-22,youtube,193471,1794,91,3150.01,16.28,1.76,34.54,0.0093,0.0507,3.33,58022
2026-01-23,ctv,73696,192,26,2163.01,29.35,11.27,83.82,0.0026,0.1354,3.2,22998
2026-01-23,paid_search,134308,4714,173,4175.09,31.09,0.89,24.13,0.0351,0.0367,3.11,43178
2026-01-23,paid_social,556612,10497,122,6429.06,11.55,0.61,52.7,0.0189,0.0116,3.34,166723
2026-01-23,programmatic_display,510488,2086,120,3126.27,6.12,1.5,26.08,0.0041,0.018,4.15,123150
2026-01-23,youtube,179320,1839,83,3220.02,17.96,1.75,38.92,0.0103,0.0451,4.73,37874
2026-01-24,ctv,46277,144,20,1732.53,37.44,12.03,85.93,0.0031,0.1389,3.92,11797
2026-01-24,paid_search,111106,3836,100,3221.76,29.0,0.84,32.22,0.0345,0.0261,2.89,38413
2026-01-24,paid_social,458188,7038,111,5313.42,11.6,0.75,47.87,0.0154,0.0158,3.53,129829
2026-01-24,programmatic_display,348492,1821,96,2520.02,7.23,1.38,26.39,0.0052,0.018,4.26,81759
2026-01-24,youtube,193798,1913,55,2722.71,14.05,1.42,49.87,0.0099,0.0288,5.12,37857
2026-01-25,ctv,58505,67,23,1873.35,32.02,27.96,81.19,0.0011,0.3433,2.54,23062
2026-01-25,paid_search,139305,6492,119,3435.08,24.66,0.53,28.87,0.0466,0.02,2.47,56373
2026-01-25,paid_social,365870,9276,79,4273.66,11.68,0.46,54.1,0.0254,0.01,2.52,144902
2026-01-25,programmatic_display,385448,2436,86,2649.59,6.87,1.09,30.63,0.0063,0.018,5.66,68135
2026-01-25,youtube,225064,2580,81,2920.69,12.98,1.13,35.85,0.0115,0.0314,3.59,62625
2026-01-26,ctv,77336,247,34,2339.19,30.25,9.47,68.64,0.0032,0.1377,3.38,22892
2026-01-26,paid_search,132945,6234,142,4213.26,31.69,0.68,29.67,0.0469,0.0228,2.33,57134
2026-01-26,paid_social,441245,12192,85,5317.71,12.05,0.44,62.56,0.0276,0.01,4.09,107830
